City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-02-07 14:18:32,-23.1203,-134.9692,76.89,73,89,9.4
1,Kavieng,PG,2021-02-07 14:18:32,-2.5744,150.7967,83.1,76,28,9.84
2,Leningradskiy,RU,2021-02-07 14:18:32,69.3833,178.4167,-12.44,75,15,5.57
3,Salalah,OM,2021-02-07 14:18:32,17.0151,54.0924,77.0,65,75,8.05
4,Kayunga,UG,2021-02-07 14:18:32,0.7025,32.8886,92.66,17,71,6.62
5,Kieta,PG,2021-02-07 14:18:32,-6.2167,155.6333,79.57,82,100,4.76
6,Buala,SB,2021-02-07 14:18:33,-8.145,159.5921,78.66,82,100,3.02
7,Lagoa,PT,2021-02-07 14:18:33,39.05,-27.9833,58.53,76,100,19.24
8,Qaanaaq,GL,2021-02-07 14:18:33,77.484,-69.3632,11.82,88,100,2.39
9,Carnarvon,AU,2021-02-07 14:18:33,-24.8667,113.6333,80.6,100,40,13.8
10,Fukue,JP,2021-02-07 14:18:33,32.6881,128.8419,55.98,56,0,13.98
11,Jamestown,US,2021-02-07 14:17:20,42.097,-79.2353,18.0,86,90,3.44
12,Emerald,AU,2021-02-07 14:18:33,-23.5333,148.1667,81.0,83,75,6.91
13,Yellowknife,CA,2021-02-07 14:15:08,62.456,-114.3525,-45.99,66,1,3.44
14,Tarrafal,CV,2021-02-07 14:18:34,15.2833,-23.7667,75.2,50,40,25.32
15,Bredasdorp,ZA,2021-02-07 14:18:34,-34.5322,20.0403,71.6,53,81,12.66
16,Tiksi,RU,2021-02-07 14:18:34,71.6872,128.8694,-29.79,83,97,4.76
17,Hobart,AU,2021-02-07 14:18:34,-42.8794,147.3294,55.4,58,90,5.75
18,Ribeira Grande,PT,2021-02-07 14:18:34,38.5167,-28.7,62.6,72,20,18.41
19,Pinsk,BY,2021-02-07 14:15:45,52.1229,26.0951,11.28,90,100,10.33
20,Ewa Beach,US,2021-02-07 14:18:00,21.3156,-158.0072,62.6,82,1,3.44
21,Norman Wells,CA,2021-02-07 14:18:35,65.282,-126.8329,-20.2,76,75,4.61
22,Busselton,AU,2021-02-07 14:18:35,-33.65,115.3333,62.01,97,100,1.01
23,Bataipora,BR,2021-02-07 14:18:35,-22.2953,-53.2711,77.14,69,0,5.44
24,San Isidro,PE,2021-02-07 14:18:35,-12.1167,-77.05,77.0,78,75,6.91
25,Okhotsk,RU,2021-02-07 14:18:35,59.3833,143.3,13.39,87,100,25.59
26,Broome,US,2021-02-07 14:18:35,42.2506,-75.833,26.6,74,90,10.36
27,Ushuaia,AR,2021-02-07 14:18:35,-54.8,-68.3,55.4,54,20,17.27
28,Upernavik,GL,2021-02-07 14:18:36,72.7868,-56.1549,19.17,81,42,2.62
29,Tasiilaq,GL,2021-02-07 14:18:36,65.6145,-37.6368,21.2,63,1,4.61
30,Butaritari,KI,2021-02-07 14:15:13,3.0707,172.7902,80.91,80,1,17.16
31,Vaini,TO,2021-02-07 14:18:36,-21.2,-175.2,77.0,94,90,10.36
32,Namibe,AO,2021-02-07 14:18:36,-15.1961,12.1522,82.4,54,20,13.8
33,Aktau,KZ,2021-02-07 14:18:36,43.65,51.2,33.8,80,40,13.42
34,Punta Arenas,CL,2021-02-07 14:18:37,-53.15,-70.9167,57.2,51,0,10.36
35,Saskylakh,RU,2021-02-07 14:18:37,71.9167,114.0833,-38.76,78,27,11.05
36,Kapaa,US,2021-02-07 14:18:37,22.0752,-159.319,57.2,88,1,10.36
37,Kyra,RU,2021-02-07 14:18:37,49.5776,111.9753,0.41,87,94,2.01
38,Mataura,NZ,2021-02-07 14:16:57,-46.1927,168.8643,52.65,92,99,1.7
39,Sabancuy,MX,2021-02-07 14:18:37,18.9667,-91.1833,75.51,81,1,10.13
40,Plouzane,FR,2021-02-07 14:18:37,48.3833,-4.6167,44.6,87,90,12.66
41,Soyo,AO,2021-02-07 14:18:37,-6.1349,12.3689,87.8,74,75,8.05
42,New Norfolk,AU,2021-02-07 14:18:37,-42.7826,147.0587,55.4,58,90,5.75
43,Nome,US,2021-02-07 14:18:38,64.5011,-165.4064,6.8,85,90,3.44
44,Geraldton,AU,2021-02-07 14:18:38,-28.7667,114.6,69.8,78,40,10.36
45,Quelimane,MZ,2021-02-07 14:18:38,-17.8786,36.8883,89.6,66,40,3.44
46,Bushehr,IR,2021-02-07 14:18:38,28.9684,50.8385,68.0,60,40,4.61
47,Presidencia Roque Saenz Pena,AR,2021-02-07 14:18:38,-26.7852,-60.4388,82.99,46,0,8.01
48,Codrington,AU,2021-02-07 14:18:38,-38.2667,141.9667,55.96,70,71,10.6
49,Haapiti,PF,2021-02-07 14:18:38,-17.5667,-149.8667,75.2,78,40,2.3
50,Nikolskoye,RU,2021-02-07 14:18:39,59.7035,30.7861,16.0,86,75,15.66
51,Barrow,US,2021-02-07 14:18:39,71.2906,-156.7887,-18.4,69,75,11.5
52,Pangnirtung,CA,2021-02-07 14:18:39,66.1451,-65.7125,24.15,79,0,12.03
53,Mus,TR,2021-02-07 14:18:39,39.0,41.75,23.0,100,75,4.61
54,Ancud,CL,2021-02-07 14:18:39,-41.8697,-73.8203,73.0,49,0,3.44
55,Albany,US,2021-02-07 14:18:39,42.6001,-73.9662,23.0,61,100,5.46
56,Cedar City,US,2021-02-07 14:15:48,37.6775,-113.0619,30.2,43,1,6.91
57,Katangli,RU,2021-02-07 14:18:40,51.7102,143.2326,6.78,94,100,18.07
58,Iguape,BR,2021-02-07 14:18:40,-24.7081,-47.5553,79.05,60,53,5.03
59,Barguzin,RU,2021-02-07 14:18:40,53.6167,109.6167,5.32,89,100,2.48
60,Kribi,CM,2021-02-07 14:18:40,2.95,9.9167,85.21,65,6,8.57
61,Clyde River,CA,2021-02-07 14:18:40,70.4692,-68.5914,-4.0,84,90,9.22
62,Hithadhoo,MV,2021-02-07 14:18:40,-0.6,73.0833,82.29,72,67,11.59
63,Bluff,NZ,2021-02-07 14:18:40,-46.6,168.3333,54.91,91,100,3.22
64,Tanabe,JP,2021-02-07 14:18:40,33.7333,135.3667,46.36,74,0,8.75
65,Bengkulu,ID,2021-02-07 14:18:41,-3.8004,102.2655,79.09,84,100,7.52
66,Kasongo-Lunda,CD,2021-02-07 14:18:41,-6.4667,16.8167,89.28,46,45,6.38
67,Anloga,GH,2021-02-07 14:18:41,5.7947,0.8973,91.4,62,20,12.66
68,Cherskiy,RU,2021-02-07 14:18:41,68.75,161.3,-2.15,75,76,2.46
69,Fortuna,US,2021-02-07 14:18:41,40.5982,-124.1573,45.0,93,90,5.01
70,Lorengau,PG,2021-02-07 14:18:41,-2.0226,147.2712,82.0,81,95,9.17
71,Isangel,VU,2021-02-07 14:18:41,-19.55,169.2667,77.79,78,9,3.4
72,Rakiv Lis,UA,2021-02-07 14:18:41,51.6217,24.9243,14.49,89,100,11.95
73,Inongo,CD,2021-02-07 14:18:41,-1.95,18.2667,82.53,64,97,3.67
74,Mar Del Plata,AR,2021-02-07 14:14:51,-38.0023,-57.5575,64.99,77,90,11.5
75,Dunedin,NZ,2021-02-07 14:18:42,-45.8742,170.5036,57.99,92,52,7.0
76,Dagua,CO,2021-02-07 14:16:38,3.6569,-76.6886,78.8,69,75,2.3
77,Havoysund,NO,2021-02-07 14:18:42,70.9963,24.6622,23.0,80,75,19.57
78,Chiredzi,ZW,2021-02-07 14:18:42,-21.05,31.6667,86.99,54,63,6.55
79,Victoria,HK,2021-02-07 14:18:42,22.2855,114.1577,66.99,81,0,10.18
80,Kathmandu,NP,2021-02-07 14:15:53,27.7167,85.3167,53.6,58,20,3.44
81,Banda Aceh,ID,2021-02-07 14:18:42,5.5577,95.3222,80.28,81,38,6.64
82,Saint George,US,2021-02-07 14:18:43,37.1041,-113.5841,30.2,59,1,3.44
83,Murmashi,RU,2021-02-07 14:18:43,68.8154,32.8115,17.6,86,75,4.47
84,Nago,JP,2021-02-07 14:18:09,26.5881,127.9761,64.4,59,1,8.01
85,Katsuura,JP,2021-02-07 14:14:15,35.1333,140.3,48.0,46,35,4.0
86,Haines Junction,CA,2021-02-07 14:18:43,60.7522,-137.5108,-27.4,68,50,1.14
87,Tselinnoye,RU,2021-02-07 14:18:43,53.0833,85.6667,26.24,96,56,11.45
88,Awjilah,LY,2021-02-07 14:18:43,29.1081,21.2869,80.37,16,100,13.42
89,Kavaratti,IN,2021-02-07 14:18:43,10.5669,72.642,81.7,66,0,8.66
90,Adrar,MR,2021-02-07 14:18:43,20.5022,-10.0711,71.31,22,0,18.5
91,Tura,IN,2021-02-07 14:15:29,25.5198,90.2201,59.67,53,29,2.39
92,Provideniya,RU,2021-02-07 14:18:44,64.3833,-173.3,-4.04,77,0,14.23
93,Bethel,US,2021-02-07 14:18:44,41.3712,-73.414,32.0,54,90,4.56
94,Sao Filipe,CV,2021-02-07 14:18:44,14.8961,-24.4956,71.15,65,36,12.17
95,Tamandare,BR,2021-02-07 14:18:44,-8.7597,-35.1047,85.14,61,97,8.9
96,Chodavaram,IN,2021-02-07 14:18:44,17.8333,82.95,75.2,78,43,5.75
97,Paamiut,GL,2021-02-07 14:18:44,61.994,-49.6678,34.32,76,81,19.01
98,Sambava,MG,2021-02-07 14:18:44,-14.2667,50.1667,83.52,72,98,6.78
99,Hamilton,US,2021-02-07 14:15:58,39.1834,-84.5333,16.0,73,20,12.66
100,Katherine,AU,2021-02-07 14:18:45,-14.4667,132.2667,75.2,94,75,5.75
101,Dwarka,IN,2021-02-07 14:18:45,22.2394,68.9678,72.88,44,0,6.13
102,Thompson,CA,2021-02-07 14:18:45,55.7435,-97.8558,-36.4,61,75,13.8
103,Flinders,AU,2021-02-07 14:16:55,-34.5833,150.8552,69.01,79,100,4.0
104,Biak,ID,2021-02-07 14:18:45,-0.9131,122.8766,77.77,83,100,2.89
105,Umm Kaddadah,SD,2021-02-07 14:17:25,13.6017,26.6876,83.28,13,0,15.9
106,Nouadhibou,MR,2021-02-07 14:18:45,20.931,-17.0347,73.4,35,0,17.27
107,Jijiga,ET,2021-02-07 14:18:45,9.35,42.8,69.82,54,75,20.78
108,Ginda,IN,2021-02-07 14:18:45,30.6945,78.4932,47.86,49,0,5.08
109,Tuktoyaktuk,CA,2021-02-07 14:18:46,69.4541,-133.0374,-20.2,76,90,19.57
110,Beloha,MG,2021-02-07 14:18:46,-25.1667,45.05,84.9,62,40,13.78
111,Atuona,PF,2021-02-07 14:17:21,-9.8,-139.0333,78.87,75,51,21.25
112,Avarua,CK,2021-02-07 14:17:27,-21.2078,-159.775,77.0,94,40,4.61
113,Mount Isa,AU,2021-02-07 14:18:46,-20.7333,139.5,78.8,94,75,5.75
114,Dikson,RU,2021-02-07 14:18:46,73.5069,80.5464,-26.05,87,91,9.8
115,Xai-Xai,MZ,2021-02-07 14:18:46,-25.0519,33.6442,83.41,63,97,9.64
116,Lompoc,US,2021-02-07 14:18:46,34.6391,-120.4579,48.0,93,20,3.44
117,Omis,HR,2021-02-07 14:18:46,43.4447,16.6886,59.0,77,75,17.27
118,Tabou,CI,2021-02-07 14:18:47,4.423,-7.3528,83.89,74,94,7.09
119,Hilo,US,2021-02-07 14:18:47,19.7297,-155.09,66.2,59,75,6.91
120,Kochinda,IN,2021-02-07 14:18:47,21.7333,84.35,63.46,30,0,0.83
121,Khani,GE,2021-02-07 14:18:47,41.9563,42.9566,46.4,100,75,4.61
122,Rayevskiy,RU,2021-02-07 14:18:47,54.0658,54.9468,-5.48,87,100,12.1
123,Puerto Ayora,EC,2021-02-07 14:18:47,-0.7393,-90.3518,80.6,78,0,12.66
124,Hermanus,ZA,2021-02-07 14:18:47,-34.4187,19.2345,72.0,61,48,1.99
125,Dakar,SN,2021-02-07 14:16:46,14.6937,-17.4441,73.4,46,0,18.41
126,Lata,PT,2021-02-07 14:18:47,40.1629,-8.3327,54.0,79,100,3.0
127,Angoram,PG,2021-02-07 14:18:48,-4.0625,144.0661,75.34,97,99,0.76
128,Chalus,IR,2021-02-07 14:18:48,36.655,51.4204,53.6,94,90,4.61
129,Castro,BR,2021-02-07 14:18:48,-24.7911,-50.0119,70.02,52,0,4.16
130,San Policarpo,PH,2021-02-07 14:18:48,12.1791,125.5072,80.56,84,100,18.39
131,Gisborne,NZ,2021-02-07 14:18:48,-38.6533,178.0042,54.0,95,53,1.01
132,Ahipara,NZ,2021-02-07 14:18:48,-35.1667,173.1667,59.49,88,75,5.44
133,Port Alfred,ZA,2021-02-07 14:18:48,-33.5906,26.891,70.0,90,16,1.99
134,Alofi,NU,2021-02-07 14:18:48,-19.0595,-169.9187,77.0,94,90,4.61
135,Waingapu,ID,2021-02-07 14:18:48,-9.6567,120.2641,79.02,81,91,5.35
136,Kodiak,US,2021-02-07 14:18:49,57.79,-152.4072,26.6,68,20,5.75
137,Kruisfontein,ZA,2021-02-07 14:18:49,-34.0033,24.7314,72.0,78,100,7.0
138,Hofn,IS,2021-02-07 14:18:49,64.2539,-15.2082,33.8,93,75,4.61
139,Sitka,US,2021-02-07 14:18:49,57.0531,-135.33,30.2,59,90,5.75
140,Lentvaris,LT,2021-02-07 14:18:49,54.65,25.05,9.0,85,33,1.14
141,Longyearbyen,SJ,2021-02-07 14:18:49,78.2186,15.6401,17.6,73,90,17.27
142,Manavalakurichi,IN,2021-02-07 14:18:49,8.1333,77.3,86.0,62,20,5.55
143,Pevek,RU,2021-02-07 14:18:50,69.7008,170.3133,-7.83,87,0,2.06
144,Broomall,US,2021-02-07 14:14:14,39.9815,-75.3566,34.0,93,90,8.05
145,Touros,BR,2021-02-07 14:18:50,-5.1989,-35.4608,87.8,58,75,16.11
146,Along,IN,2021-02-07 14:18:50,28.1667,94.7667,56.5,54,0,1.59
147,Laguna,US,2021-02-07 14:18:50,38.421,-121.4238,42.8,81,1,4.99
148,Tokat,TR,2021-02-07 14:18:50,40.4167,36.5833,45.73,57,83,4.65
149,Villablino,ES,2021-02-07 14:18:50,42.9393,-6.3194,37.99,99,100,5.35
150,Khatanga,RU,2021-02-07 14:18:50,71.9667,102.5,-31.76,79,0,9.22
151,East London,ZA,2021-02-07 14:18:50,-33.0153,27.9116,75.2,73,0,13.8
152,Sept-Iles,CA,2021-02-07 14:18:51,50.2001,-66.3821,19.99,58,0,11.5
153,Lebu,CL,2021-02-07 14:17:06,-37.6167,-73.65,61.38,82,83,3.27
154,Mandalgovi,MN,2021-02-07 14:18:51,45.7625,106.2708,13.28,80,0,9.13
155,Bilwang,PH,2021-02-07 14:18:51,10.8834,124.4667,79.95,81,100,9.66
156,La Malbaie,CA,2021-02-07 14:18:51,47.6575,-70.1559,17.6,57,85,1.14
157,Morgan City,US,2021-02-07 14:18:51,29.6994,-91.2068,50.0,81,90,10.36
158,Adre,TD,2021-02-07 14:18:51,13.4667,22.2,87.57,10,0,11.63
159,Honiara,SB,2021-02-07 14:18:51,-9.4333,159.95,78.28,81,100,5.77
160,Viedma,AR,2021-02-07 14:18:52,-40.8135,-62.9967,64.0,68,50,20.65
161,Madinat Sittah Uktubar,EG,2021-02-07 14:18:52,29.8167,31.05,73.4,40,0,8.05
162,Ayr,GB,2021-02-07 14:18:52,55.4627,-4.6339,35.6,60,75,13.8
163,Narsaq,GL,2021-02-07 14:18:52,60.9167,-46.05,39.2,33,20,47.18
164,Trat,TH,2021-02-07 14:18:52,12.5,102.5,75.2,76,56,2.3
165,Shache,CN,2021-02-07 14:16:08,38.4167,77.2406,37.49,65,15,4.32
166,Katete,UG,2021-02-07 14:18:52,-0.7818,29.7544,85.6,24,13,6.08
167,Komsomolskiy,UZ,2021-02-07 14:18:52,40.4272,71.7189,46.45,79,100,8.03
168,Cockburn Town,TC,2021-02-07 14:18:52,21.4612,-71.1419,77.83,80,4,21.39
169,Assiniboia,CA,2021-02-07 14:18:53,49.6334,-105.9845,-23.8,69,99,5.75
170,Nikki,BJ,2021-02-07 14:18:53,9.9401,3.2108,100.69,9,93,5.37
171,Poum,NC,2021-02-07 14:18:53,-20.2333,164.0167,79.93,70,90,2.84
172,Yar-Sale,RU,2021-02-07 14:18:53,66.8333,70.8333,-11.29,90,100,25.08
173,Santa Maria,BR,2021-02-07 14:18:53,-29.6842,-53.8069,80.28,49,0,4.92
174,Dubrovnik,HR,2021-02-07 14:18:53,42.6481,18.0922,60.8,55,75,29.93
175,Gobabis,NA,2021-02-07 14:18:53,-22.45,18.9667,84.79,34,75,17.74
176,Esperance,AU,2021-02-07 14:18:53,-33.8667,121.9,64.4,82,90,16.11
177,Shelburne,CA,2021-02-07 14:15:08,44.0787,-80.2041,15.01,91,75,11.9
178,Redcliffe,AU,2021-02-07 14:18:54,-27.2307,153.0973,80.6,78,40,5.75
179,Cape Town,ZA,2021-02-07 14:16:49,-33.9258,18.4232,75.99,46,0,26.46
180,Saldanha,ZA,2021-02-07 14:18:54,-33.0117,17.9442,75.2,46,1,25.32
181,Canutama,BR,2021-02-07 14:18:54,-6.5339,-64.3831,78.12,89,100,1.3
182,Lodja,CD,2021-02-07 14:18:54,-3.4833,23.4333,91.74,37,67,4.61
183,Shelbyville,US,2021-02-07 14:18:54,35.4834,-86.4603,33.01,100,90,11.5
184,Rio Gallegos,AR,2021-02-07 14:18:54,-51.6226,-69.2181,60.82,36,49,8.81
185,Mackay,AU,2021-02-07 14:16:38,-21.15,149.2,82.4,83,87,9.22
186,Sokoni,TZ,2021-02-07 14:18:54,-6.4333,39.55,89.6,74,75,11.5
187,Saint Anthony,US,2021-02-07 14:18:54,45.0205,-93.218,-13.0,69,1,5.75
188,Altamont,US,2021-02-07 14:18:55,42.2068,-121.7372,23.0,86,1,1.12
189,Bambanglipuro,ID,2021-02-07 14:18:55,-7.95,110.2833,77.56,89,100,4.9
190,Yarmouth,US,2021-02-07 14:18:55,41.7057,-70.2286,41.0,60,90,5.75
191,Port Moresby,PG,2021-02-07 14:18:55,-9.4431,147.1797,78.8,89,40,5.75
192,Belen,TR,2021-02-07 14:18:55,36.4891,36.2233,64.4,63,75,13.8
193,Madruga,CU,2021-02-07 14:18:55,22.9114,-81.8561,77.0,94,20,5.75
194,Ilulissat,GL,2021-02-07 14:18:55,69.2167,-51.1,23.0,46,0,35.68
195,Jizan,SA,2021-02-07 14:18:55,17.3333,42.6667,80.6,61,20,12.66
196,Bahile,PH,2021-02-07 14:18:56,9.9995,118.7878,77.05,86,69,3.62
197,Smithers,CA,2021-02-07 14:18:56,54.7804,-127.1743,10.4,92,90,2.3
198,Kajaani,FI,2021-02-07 14:18:56,64.2273,27.7285,19.4,79,90,6.91
199,Cangzhou,CN,2021-02-07 14:18:56,38.3167,116.8667,30.63,81,0,5.06
200,Panzhihua,CN,2021-02-07 14:18:56,26.5851,101.7128,50.0,58,100,4.41
201,Fowa,NG,2021-02-07 14:18:56,8.9167,6.4,105.42,7,93,3.13
202,Fairbanks,US,2021-02-07 14:17:06,64.8378,-147.7164,-9.4,84,1,2.73
203,Kawalu,ID,2021-02-07 14:18:56,-7.3817,108.2082,74.16,89,100,2.21
204,Pisco,PE,2021-02-07 14:18:56,-13.7,-76.2167,73.4,83,90,3.44
205,Sakakah,SA,2021-02-07 14:18:56,29.9697,40.2064,64.4,29,0,4.61
206,Alice Springs,AU,2021-02-07 14:18:56,-23.7,133.8833,81.0,27,74,5.75
207,Baruun-Urt,MN,2021-02-07 14:18:57,46.6806,113.2792,-2.52,86,0,8.19
208,Carman,CA,2021-02-07 14:18:57,49.4992,-98.0016,-25.6,68,0,8.05
209,Muros,ES,2021-02-07 14:18:57,42.7762,-9.0603,51.01,91,100,7.0
210,Jumla,NP,2021-02-07 14:18:57,29.2747,82.1838,35.94,62,0,7.56
211,Campos Altos,BR,2021-02-07 14:18:57,-19.6961,-46.1714,66.58,91,100,1.7
212,Manacapuru,BR,2021-02-07 14:18:57,-3.2997,-60.6206,82.4,78,75,5.75
213,Kupang,ID,2021-02-07 14:18:57,-10.1667,123.5833,79.56,82,100,5.53
214,Booue,GA,2021-02-07 14:18:57,-0.0921,11.9385,82.51,72,83,2.98
215,Jaciara,BR,2021-02-07 14:18:58,-15.9653,-54.9683,89.38,50,52,0.54
216,Tigzirt,DZ,2021-02-07 14:18:58,36.8886,4.1198,58.15,70,90,26.31
217,Purranque,CL,2021-02-07 14:18:58,-40.9167,-73.1667,68.0,46,0,3.44
218,Ponta Do Sol,PT,2021-02-07 14:18:58,32.6667,-17.1,64.99,66,100,5.99
219,Sur,OM,2021-02-07 14:18:58,22.5667,59.5289,70.16,63,0,10.69
220,Tezu,IN,2021-02-07 14:18:58,27.9167,96.1667,62.8,36,0,4.12
221,Bilma,NE,2021-02-07 14:18:58,18.6853,12.9164,85.8,11,52,16.04
222,Torbay,CA,2021-02-07 14:18:58,47.6666,-52.7314,33.01,55,40,46.04
223,Viamao,BR,2021-02-07 14:18:58,-30.0811,-51.0233,78.8,65,75,8.05
224,Pori,FI,2021-02-07 14:18:59,61.4833,21.7833,23.0,86,0,6.91
225,Severo-Kurilsk,RU,2021-02-07 14:18:59,50.6789,156.125,21.83,91,99,22.35
226,Marawi,PH,2021-02-07 14:18:59,7.9986,124.2928,75.99,94,100,1.01
227,Murree,PK,2021-02-07 14:18:59,33.9073,73.393,61.0,51,0,1.01
228,Chuy,UY,2021-02-07 14:18:59,-33.6971,-53.4616,75.31,59,0,5.61
229,Vizinga,RU,2021-02-07 14:18:59,61.0749,50.1031,-18.27,85,100,10.18
230,Xuanhua,CN,2021-02-07 14:18:59,40.6103,115.0447,24.15,73,0,4.68
231,Kloulklubed,PW,2021-02-07 14:18:59,7.0419,134.2556,77.0,94,90,10.36
232,Petropavlovsk-Kamchatskiy,RU,2021-02-07 14:19:00,53.0452,158.6483,23.0,86,75,6.71
233,Oussouye,SN,2021-02-07 14:19:00,12.485,-16.5469,87.8,27,0,6.91
234,Dawlatabad,AF,2021-02-07 14:19:00,36.4141,64.9053,58.39,46,62,4.88
235,Sibu,MY,2021-02-07 14:19:00,2.3,111.8167,75.2,94,40,4.61
236,Ippy,CF,2021-02-07 14:19:00,6.2679,21.2247,99.03,9,40,5.97
237,Ostrovnoy,RU,2021-02-07 14:19:00,68.0531,39.5131,7.66,87,100,12.15
238,San Quintin,MX,2021-02-07 14:19:00,30.4833,-115.95,55.71,75,0,4.45
239,Andenes,NO,2021-02-07 14:19:00,69.3143,16.1194,32.0,80,75,25.32
240,Amantea,IT,2021-02-07 14:19:01,39.1332,16.0746,62.6,72,75,19.57
241,Monopoli,IT,2021-02-07 14:19:01,40.9559,17.2896,62.01,88,75,21.85
242,San Jeronimo,PE,2021-02-07 14:19:01,-11.9472,-75.2829,56.39,59,100,1.68
243,Lahij,YE,2021-02-07 14:19:01,13.1667,44.5833,75.88,59,54,8.72
244,Oranjemund,NA,2021-02-07 14:19:01,-28.55,16.4333,70.29,71,14,25.37
245,Santa Rosalia,MX,2021-02-07 14:19:01,27.3167,-112.2833,53.53,50,0,2.59
246,Nemuro,JP,2021-02-07 14:18:24,43.3236,145.575,17.65,90,100,10.56
247,Rassvet,RU,2021-02-07 14:19:01,46.8333,40.75,26.04,78,100,8.03
248,Karratha,AU,2021-02-07 14:19:02,-20.7377,116.8463,80.01,65,0,11.23
249,Tilichiki,RU,2021-02-07 14:19:02,60.4667,166.1,12.99,93,100,14.83
250,Vardo,NO,2021-02-07 14:19:02,70.3705,31.1107,24.8,74,40,29.93
251,Yulara,AU,2021-02-07 14:19:02,-25.2406,130.9889,82.4,28,0,8.05
252,Zhigansk,RU,2021-02-07 14:19:02,66.7697,123.3711,-26.27,83,100,15.73
253,Barra Do Garcas,BR,2021-02-07 14:19:02,-15.89,-52.2567,76.66,85,100,2.21
254,Kyshtovka,RU,2021-02-07 14:19:03,56.555,76.6271,10.49,93,100,19.51
255,Hella,NO,2021-02-07 14:19:03,67.2,14.4333,30.2,93,75,2.3
256,Grindavik,IS,2021-02-07 14:19:03,63.8424,-22.4338,35.6,60,0,16.11
257,Broken Hill,AU,2021-02-07 14:19:03,-31.95,141.4333,69.8,40,0,11.5
258,Carutapera,BR,2021-02-07 14:19:03,-1.195,-46.02,85.69,66,17,9.42
259,Srednekolymsk,RU,2021-02-07 14:19:03,67.45,153.6833,-8.27,88,100,6.85
260,La Romana,DO,2021-02-07 14:15:03,18.4273,-68.9728,78.8,89,20,4.61
261,Hay River,CA,2021-02-07 14:19:03,60.8156,-115.7999,-41.8,66,38,2.3
262,Erzin,TR,2021-02-07 14:19:04,36.9559,36.2,66.2,63,75,13.8
263,Taraz,KZ,2021-02-07 14:19:04,42.9,71.3667,39.2,100,90,6.71
264,Tomatlan,MX,2021-02-07 14:19:04,19.9333,-105.25,64.78,91,15,2.42
265,Muhos,FI,2021-02-07 14:19:04,64.808,25.9931,19.0,86,90,6.91
266,Mahebourg,MU,2021-02-07 14:16:07,-20.4081,57.7,84.2,70,40,12.66
267,Zacualpan,MX,2021-02-07 14:19:04,21.25,-105.1667,41.0,100,1,3.29
268,Talnakh,RU,2021-02-07 14:19:04,69.4865,88.3972,-25.37,71,0,3.27
269,Te Anau,NZ,2021-02-07 14:19:04,-45.4167,167.7167,53.69,82,100,3.33
270,Muravlenko,RU,2021-02-07 14:19:05,63.7898,74.523,30.96,99,100,18.75
271,Rincon,US,2021-02-07 14:19:05,32.296,-81.2354,44.6,93,90,8.05
272,Bagrami,AF,2021-02-07 14:19:05,34.4938,69.2743,59.0,25,0,3.44
273,Aborlan,PH,2021-02-07 14:19:05,9.4352,118.5492,78.35,83,66,6.49
274,Murgab,TM,2021-02-07 14:19:05,37.4966,61.9714,59.0,58,75,4.61
275,Forio,IT,2021-02-07 14:19:05,40.7342,13.8646,59.0,87,100,22.75
276,Arraial Do Cabo,BR,2021-02-07 14:14:15,-22.9661,-42.0278,78.8,73,75,8.05
277,Chokurdakh,RU,2021-02-07 14:19:05,70.6333,147.9167,-30.15,84,30,0.43
278,Maanshan,CN,2021-02-07 14:19:05,31.6957,118.4983,48.99,81,75,13.42
279,Burnie,AU,2021-02-07 14:19:05,-41.0667,145.9167,57.0,72,48,10.92
280,Nizwa,OM,2021-02-07 14:19:06,22.9333,57.5333,69.53,25,0,5.68
281,Luderitz,NA,2021-02-07 14:18:41,-26.6481,15.1594,79.54,43,0,34.99
282,Ust-Kuyga,RU,2021-02-07 14:19:06,70.0167,135.6,-29.16,81,1,3.38
